Picked up _JAVA_OPTIONS:  -XX:+ExitOnOutOfMemoryError -XX:OnOutOfMemoryError="touch /h/rkim12/EE166/Lab2_mod/work/verisium_debug_logs/out_of_memory_error" 
CompilerOracle: exclude javax/swing/text/GlyphView.getBreakSpot
CompilerOracle: exclude javax/swing/text/GlyphView.getBreakSpot
ERROR: Unable to extract embedded JAR file. (java.io.IOException: No space left on device)
java.io.IOException: No space left on device
	at java.io.FileOutputStream.writeBytes(Native Method)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.activateInternal(AbstractComponentManager.java:550)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.enable(AbstractComponentManager.java:261)
	at org.apache.felix.scr.impl.config.ImmediateComponentHolder.enableComponents(ImmediateComponentHolder.java:328)
	at org.apache.felix.scr.impl.BundleComponentActivator.initialize(BundleComponentActivator.java:158)
	at org.apache.felix.scr.impl.BundleComponentActivator.<init>(BundleComponentActivator.java:113)
	at org.apache.felix.scr.impl.Activator.loadComponents(Activator.java:261)
	at org.apache.felix.scr.impl.Activator.bundleChanged(Activator.java:179)
	at org.apache.felix.framework.util.EventDispatcher.invokeBundleListenerCallback(EventDispatcher.java:868)
	at org.apache.felix.framework.util.EventDispatcher.fireEventImmediately(EventDispatcher.java:789)
	at org.apache.felix.framework.util.EventDispatcher.fireBundleEvent(EventDispatcher.java:514)
	at org.apache.felix.framework.Felix.fireBundleEvent(Felix.java:4244)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1923)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:944)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:931)
	at com.cadence.ufi.installer.Activator.handleCommand(Activator.java:563)
	at com.cadence.ufi.installer.Activator.installBundles(Activator.java:474)
	at com.cadence.ufi.installer.Activator.start(Activator.java:94)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1191)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:295)
	at java.lang.Thread.run(Thread.java:748)
ERROR: Bundle com.cadence.tango.framework-util [77] Unable to get module class path. (java.lang.RuntimeException: Unable to open JAR file, probably deleted: error in opening zip file)
java.lang.RuntimeException: Unable to open JAR file, probably deleted: error in opening zip file
	at org.apache.felix.framework.cache.JarContent.<init>(JarContent.java:73)
	at org.apache.felix.framework.cache.JarContent.getEntryAsContent(JarContent.java:292)
	at org.apache.felix.framework.BundleRevisionImpl.calculateContentPath(BundleRevisionImpl.java:410)
	at org.apache.felix.framework.BundleRevisionImpl.initializeContentPath(BundleRevisionImpl.java:347)
	at org.apache.felix.framework.BundleRevisionImpl.getContentPath(BundleRevisionImpl.java:333)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.findClass(BundleWiringImpl.java:1886)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1432)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:72)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1843)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at org.apache.felix.framework.BundleWiringImpl.getClassByDelegation(BundleWiringImpl.java:1317)
	at org.apache.felix.framework.BundleWiringImpl.searchImports(BundleWiringImpl.java:1481)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1427)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:72)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1843)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at com.cadence.indago.dac.connect.SimConnect.<clinit>(SimConnect.java:102)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at org.apache.felix.scr.impl.manager.ImmediateComponentManager.createImplementationObject(ImmediateComponentManager.java:201)
	at org.apache.felix.scr.impl.manager.ImmediateComponentManager.createComponent(ImmediateComponentManager.java:119)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$Unsatisfied.activate(AbstractComponentManager.java:1518)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.activateInternal(AbstractComponentManager.java:550)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.enable(AbstractComponentManager.java:261)
	at org.apache.felix.scr.impl.config.ImmediateComponentHolder.enableComponents(ImmediateComponentHolder.java:328)
	at org.apache.felix.scr.impl.BundleComponentActivator.initialize(BundleComponentActivator.java:158)
	at org.apache.felix.scr.impl.BundleComponentActivator.<init>(BundleComponentActivator.java:113)
	at org.apache.felix.scr.impl.Activator.loadComponents(Activator.java:261)
	at org.apache.felix.scr.impl.Activator.bundleChanged(Activator.java:179)
	at org.apache.felix.framework.util.EventDispatcher.invokeBundleListenerCallback(EventDispatcher.java:868)
	at org.apache.felix.framework.util.EventDispatcher.fireEventImmediately(EventDispatcher.java:789)
	at org.apache.felix.framework.util.EventDispatcher.fireBundleEvent(EventDispatcher.java:514)
	at org.apache.felix.framework.Felix.fireBundleEvent(Felix.java:4244)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1923)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:944)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:931)
	at com.cadence.ufi.installer.Activator.handleCommand(Activator.java:542)
	at com.cadence.ufi.installer.Activator.installBundles(Activator.java:474)
	at com.cadence.ufi.installer.Activator.start(Activator.java:94)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1191)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:295)
	at java.lang.Thread.run(Thread.java:748)
ERROR: Bundle com.cadence.tango.framework-util [77] Unable to get module class path. (java.lang.RuntimeException: Unable to open JAR file, probably deleted: error in opening zip file)
java.lang.RuntimeException: Unable to open JAR file, probably deleted: error in opening zip file
	at org.apache.felix.framework.cache.JarContent.<init>(JarContent.java:73)
	at org.apache.felix.framework.cache.JarContent.getEntryAsContent(JarContent.java:292)
	at org.apache.felix.framework.BundleRevisionImpl.calculateContentPath(BundleRevisionImpl.java:410)
	at org.apache.felix.framework.BundleRevisionImpl.initializeContentPath(BundleRevisionImpl.java:347)
	at org.apache.felix.framework.BundleRevisionImpl.getContentPath(BundleRevisionImpl.java:333)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.findClass(BundleWiringImpl.java:1886)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1432)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:72)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1843)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at org.apache.felix.framework.BundleWiringImpl.getClassByDelegation(BundleWiringImpl.java:1317)
	at org.apache.felix.framework.BundleWiringImpl.searchImports(BundleWiringImpl.java:1481)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1427)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:72)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1843)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at com.cadence.indago.dac.jdac.util.DACNotifyCallbackReceiverWrapper.<clinit>(DACNotifyCallbackReceiverWrapper.java:37)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at org.apache.felix.scr.impl.manager.ImmediateComponentManager.createImplementationObject(ImmediateComponentManager.java:201)
	at org.apache.felix.scr.impl.manager.ImmediateComponentManager.createComponent(ImmediateComponentManager.java:119)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$Unsatisfied.activate(AbstractComponentManager.java:1518)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.activateInternal(AbstractComponentManager.java:550)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.enable(AbstractComponentManager.java:261)
	at org.apache.felix.scr.impl.config.ImmediateComponentHolder.enableComponents(ImmediateComponentHolder.java:328)
	at org.apache.felix.scr.impl.BundleComponentActivator.initialize(BundleComponentActivator.java:158)
	at org.apache.felix.scr.impl.BundleComponentActivator.<init>(BundleComponentActivator.java:113)
	at org.apache.felix.scr.impl.Activator.loadComponents(Activator.java:261)
	at org.apache.felix.scr.impl.Activator.bundleChanged(Activator.java:179)
	at org.apache.felix.framework.util.EventDispatcher.invokeBundleListenerCallback(EventDispatcher.java:868)
	at org.apache.felix.framework.util.EventDispatcher.fireEventImmediately(EventDispatcher.java:789)
	at org.apache.felix.framework.util.EventDispatcher.fireBundleEvent(EventDispatcher.java:514)
	at org.apache.felix.framework.Felix.fireBundleEvent(Felix.java:4244)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1923)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:944)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:931)
	at com.cadence.ufi.installer.Activator.handleCommand(Activator.java:542)
	at com.cadence.ufi.installer.Activator.installBundles(Activator.java:474)
	at com.cadence.ufi.installer.Activator.start(Activator.java:94)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1191)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:295)
	at java.lang.Thread.run(Thread.java:748)
ERROR: Unable to extract embedded JAR file. (java.io.IOException: No space left on device)
java.io.IOException: No space left on device
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:122)
	at org.apache.felix.framework.cache.BundleCache.copyStreamToFile(BundleCache.java:359)
	at org.apache.felix.framework.cache.JarContent.extractEmbeddedJar(JarContent.java:488)
	at org.apache.felix.framework.cache.JarContent.getEntryAsContent(JarContent.java:283)
	at org.apache.felix.framework.BundleRevisionImpl.calculateContentPath(BundleRevisionImpl.java:410)
	at org.apache.felix.framework.BundleRevisionImpl.initializeContentPath(BundleRevisionImpl.java:347)
	at org.apache.felix.framework.BundleRevisionImpl.getContentPath(BundleRevisionImpl.java:333)
	at org.apache.felix.framework.BundleRevisionImpl.getResourceLocal(BundleRevisionImpl.java:472)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1432)
	at org.apache.felix.framework.BundleWiringImpl.getResourceByDelegation(BundleWiringImpl.java:1360)
	at org.apache.felix.framework.Felix.getBundleResource(Felix.java:1514)
	at org.apache.felix.framework.BundleImpl.getResource(BundleImpl.java:628)
	at org.apache.servicemix.specs.activation.Activator.register(Activator.java:55)
	at org.apache.servicemix.specs.locator.Activator.bundleChanged(Activator.java:88)
	at org.apache.felix.framework.util.EventDispatcher.invokeBundleListenerCallback(EventDispatcher.java:868)
	at org.apache.felix.framework.util.EventDispatcher.fireEventImmediately(EventDispatcher.java:789)
	at org.apache.felix.framework.util.EventDispatcher.fireBundleEvent(EventDispatcher.java:514)
	at org.apache.felix.framework.Felix.fireBundleEvent(Felix.java:4244)
	at org.apache.felix.framework.StatefulResolver.fireResolvedEvents(StatefulResolver.java:786)
	at org.apache.felix.framework.StatefulResolver.resolve(StatefulResolver.java:203)
	at org.apache.felix.framework.Felix.resolveBundleRevision(Felix.java:3819)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1868)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:944)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:931)
	at com.cadence.ufi.installer.Activator.handleCommand(Activator.java:542)
	at com.cadence.ufi.installer.Activator.installBundles(Activator.java:474)
	at com.cadence.ufi.installer.Activator.start(Activator.java:94)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1191)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:295)
	at java.lang.Thread.run(Thread.java:748)
ERROR: Bundle com.cadence.indago.constraint_debugger [124] Unable to get module class path. (java.lang.RuntimeException: Unable to open JAR file, probably deleted: error in opening zip file)
java.lang.RuntimeException: Unable to open JAR file, probably deleted: error in opening zip file
	at org.apache.felix.framework.cache.JarContent.<init>(JarContent.java:73)
	at org.apache.felix.framework.cache.JarContent.getEntryAsContent(JarContent.java:292)
	at org.apache.felix.framework.BundleRevisionImpl.calculateContentPath(BundleRevisionImpl.java:410)
	at org.apache.felix.framework.BundleRevisionImpl.initializeContentPath(BundleRevisionImpl.java:347)
	at org.apache.felix.framework.BundleRevisionImpl.getContentPath(BundleRevisionImpl.java:333)
	at org.apache.felix.framework.BundleRevisionImpl.getResourceLocal(BundleRevisionImpl.java:472)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1432)
	at org.apache.felix.framework.BundleWiringImpl.getResourceByDelegation(BundleWiringImpl.java:1360)
	at org.apache.felix.framework.Felix.getBundleResource(Felix.java:1514)
	at org.apache.felix.framework.BundleImpl.getResource(BundleImpl.java:628)
	at org.apache.servicemix.specs.activation.Activator.register(Activator.java:55)
	at org.apache.servicemix.specs.locator.Activator.bundleChanged(Activator.java:88)
	at org.apache.felix.framework.util.EventDispatcher.invokeBundleListenerCallback(EventDispatcher.java:868)
	at org.apache.felix.framework.util.EventDispatcher.fireEventImmediately(EventDispatcher.java:789)
	at org.apache.felix.framework.util.EventDispatcher.fireBundleEvent(EventDispatcher.java:514)
	at org.apache.felix.framework.Felix.fireBundleEvent(Felix.java:4244)
	at org.apache.felix.framework.StatefulResolver.fireResolvedEvents(StatefulResolver.java:786)
	at org.apache.felix.framework.StatefulResolver.resolve(StatefulResolver.java:203)
	at org.apache.felix.framework.Felix.resolveBundleRevision(Felix.java:3819)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1868)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:944)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:931)
	at com.cadence.ufi.installer.Activator.handleCommand(Activator.java:542)
	at com.cadence.ufi.installer.Activator.installBundles(Activator.java:474)
	at com.cadence.ufi.installer.Activator.start(Activator.java:94)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1191)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:295)
